filename,width,height,class,xmin,ymin,xmax,ymax
img_22800.png,1280,720,person,461,144,507,263
img_22800.png,1280,720,person,265,335,340,506
img_22800.png,1280,720,person,824,107,875,218
img_13200.png,1280,720,person,477,230,524,345
img_13200.png,1280,720,person,698,391,765,506
img_13200.png,1280,720,person,880,375,933,523
img_13200.png,1280,720,ball,879,488,901,512
img_13200.png,1280,720,person,980,176,1033,296
img_13200.png,1280,720,person,1005,533,1104,715
img_13200.png,1280,720,person,155,462,213,638
img_13200.png,1280,720,person,41,382,132,547
img_42800.png,1280,720,person,155,401,230,534
img_42800.png,1280,720,person,588,444,671,594
img_42800.png,1280,720,person,777,370,847,501
img_42800.png,1280,720,person,833,315,893,422
img_42800.png,1280,720,person,1016,258,1072,373
img_42800.png,1280,720,person,564,239,620,337
img_42800.png,1280,720,person,579,211,610,260
img_25200.png,1280,720,person,426,279,479,431
img_25200.png,1280,720,person,626,420,716,575
img_25200.png,1280,720,ball,786,452,819,483
img_25200.png,1280,720,person,806,452,889,608
img_25200.png,1280,720,person,679,237,771,380
img_25200.png,1280,720,person,1110,276,1186,408
img_25200.png,1280,720,person,467,273,544,404
img_25200.png,1280,720,person,341,210,400,335
img_25200.png,1280,720,person,3,258,27,404
img_25200.png,1280,720,ball,212,80,230,100
img_30000.png,1280,720,person,333,383,388,538
img_30000.png,1280,720,person,922,424,1000,545
img_30000.png,1280,720,person,1207,329,1280,481
img_30000.png,1280,720,person,643,204,685,325
img_30000.png,1280,720,ball,581,235,603,258
img_30000.png,1280,720,person,509,184,554,307
img_30000.png,1280,720,person,240,206,313,338
img_30000.png,1280,720,ball,1010,127,1022,144
img_31200.png,1280,720,person,678,287,719,400
img_31200.png,1280,720,person,834,300,878,394
img_31200.png,1280,720,person,986,353,1037,475
img_31200.png,1280,720,person,898,300,930,407
img_31200.png,1280,720,person,933,310,965,382
img_31200.png,1280,720,person,760,282,802,390
img_31200.png,1280,720,person,524,304,568,413
img_31200.png,1280,720,person,253,265,302,355
img_31200.png,1280,720,ball,1026,191,1038,203
img_72000.png,1280,720,person,551,328,603,466
img_72000.png,1280,720,person,967,324,1029,469
img_72000.png,1280,720,ball,947,428,967,445
img_72000.png,1280,720,person,716,248,802,365
img_72000.png,1280,720,person,565,238,647,339
img_72000.png,1280,720,person,136,251,215,334
img_72000.png,1280,720,person,143,224,240,297
img_72000.png,1280,720,person,1,414,61,570
img_18000.png,1280,720,person,355,244,410,376
img_18000.png,1280,720,person,499,260,557,390
img_18000.png,1280,720,person,500,331,557,473
img_18000.png,1280,720,person,637,300,689,441
img_18000.png,1280,720,ball,607,265,630,293
img_18000.png,1280,720,person,1020,213,1081,344
img_18000.png,1280,720,person,855,352,944,538
img_18000.png,1280,720,person,1079,366,1161,532
img_22000.png,1280,720,person,1,372,109,470
img_22000.png,1280,720,person,424,190,474,283
img_22000.png,1280,720,ball,410,265,424,277
img_22000.png,1280,720,person,220,332,305,484
img_22000.png,1280,720,person,441,465,522,644
img_22000.png,1280,720,person,795,394,855,560
img_22000.png,1280,720,person,640,220,717,327
img_22000.png,1280,720,person,874,259,938,387
img_22000.png,1280,720,person,869,244,910,372
img_22000.png,1280,720,person,1210,269,1279,408
img_36400.png,1280,720,person,43,435,130,580
img_36400.png,1280,720,person,105,487,174,617
img_36400.png,1280,720,person,226,359,312,510
img_36400.png,1280,720,ball,720,3,750,25
img_36400.png,1280,720,person,836,227,893,342
img_36400.png,1280,720,person,1022,177,1095,276
img_36400.png,1280,720,person,907,390,972,542
img_36400.png,1280,720,person,1058,367,1164,524
img_20800.png,1280,720,person,57,265,134,401
img_20800.png,1280,720,ball,95,377,122,401
img_20800.png,1280,720,person,155,273,258,404
img_20800.png,1280,720,person,253,351,354,494
img_20800.png,1280,720,person,353,263,393,393
img_20800.png,1280,720,person,599,311,654,456
img_20800.png,1280,720,person,582,245,631,342
img_20800.png,1280,720,person,1086,407,1144,545
img_26400.png,1280,720,person,395,206,455,345
img_26400.png,1280,720,ball,393,318,423,346
img_26400.png,1280,720,person,675,394,760,567
img_26400.png,1280,720,person,499,207,577,327
img_26400.png,1280,720,person,1036,360,1153,520
img_26400.png,1280,720,person,1086,576,1168,720
img_11200.png,1280,720,person,413,327,453,393
img_11200.png,1280,720,ball,438,396,450,406
img_11200.png,1280,720,person,443,453,491,551
img_11200.png,1280,720,person,613,415,657,501
img_11200.png,1280,720,person,700,345,730,420
img_11200.png,1280,720,person,674,289,706,349
img_11200.png,1280,720,person,860,317,885,379
img_11200.png,1280,720,person,1068,338,1109,413
img_11200.png,1280,720,person,1127,358,1160,434
img_11200.png,1280,720,person,1,352,16,431
img_64800.png,1280,720,person,657,282,712,393
img_64800.png,1280,720,person,891,265,953,377
img_64800.png,1280,720,ball,896,356,912,375
img_64800.png,1280,720,person,1241,272,1280,387
img_64800.png,1280,720,person,919,467,991,621
img_64800.png,1280,720,person,372,438,453,580
img_64800.png,1280,720,person,181,248,237,365
img_64800.png,1280,720,person,399,189,448,289
img_52800.png,1280,720,person,429,434,500,584
img_52800.png,1280,720,ball,417,558,438,587
img_52800.png,1280,720,person,475,411,538,553
img_52800.png,1280,720,person,720,252,803,369
img_52800.png,1280,720,person,423,235,488,349
img_52800.png,1280,720,person,338,204,419,322
img_52800.png,1280,720,person,412,175,468,296
img_52800.png,1280,720,person,126,320,196,446
img_52800.png,1280,720,person,129,149,205,255
img_34400.png,1280,720,person,344,311,400,428
img_34400.png,1280,720,person,565,372,607,501
img_34400.png,1280,720,person,613,300,655,429
img_34400.png,1280,720,person,674,382,733,508
img_34400.png,1280,720,person,768,272,830,383
img_34400.png,1280,720,person,905,306,948,434
img_34400.png,1280,720,person,1033,272,1072,415
img_34400.png,1280,720,ball,993,287,1012,306
img_12400.png,1280,720,person,138,324,189,452
img_12400.png,1280,720,person,722,424,782,572
img_12400.png,1280,720,person,764,407,807,518
img_12400.png,1280,720,person,793,318,840,452
img_40000.png,1280,720,person,530,308,629,429
img_40000.png,1280,720,person,729,421,813,563
img_40000.png,1280,720,person,910,411,1005,545
img_40000.png,1280,720,ball,869,432,893,455
img_40000.png,1280,720,person,1158,273,1227,384
img_40000.png,1280,720,person,778,246,841,355
img_40000.png,1280,720,person,717,162,778,256
img_40000.png,1280,720,person,360,224,418,322
img_40000.png,1280,720,person,124,396,193,548
img_68400.png,1280,720,person,424,348,460,437
img_68400.png,1280,720,ball,305,475,322,496
img_68400.png,1280,720,person,157,418,199,504
img_68400.png,1280,720,person,550,346,610,431
img_68400.png,1280,720,person,840,437,886,545
img_68400.png,1280,720,person,1151,341,1189,438
img_68400.png,1280,720,person,741,293,771,373
img_68400.png,1280,720,person,664,291,698,377
img_68400.png,1280,720,person,606,297,643,376
img_68400.png,1280,720,person,474,301,526,382
img_16400.png,1280,720,person,353,234,427,311
img_16400.png,1280,720,person,381,267,458,317
img_16400.png,1280,720,person,582,338,651,484
img_16400.png,1280,720,person,468,429,533,587
img_16400.png,1280,720,person,664,301,743,376
img_16400.png,1280,720,person,9,393,88,528
img_16400.png,1280,720,person,251,246,312,365
img_79200.png,1280,720,person,610,267,654,375
img_79200.png,1280,720,ball,678,310,700,327
img_79200.png,1280,720,person,871,291,934,420
img_79200.png,1280,720,person,1261,317,1278,451
img_79200.png,1280,720,person,485,238,543,327
img_79200.png,1280,720,person,172,289,229,407
img_48000.png,1280,720,person,331,222,403,331
img_48000.png,1280,720,person,491,153,571,252
img_48000.png,1280,720,person,830,304,920,411
img_48000.png,1280,720,person,847,373,936,498
img_48000.png,1280,720,person,795,463,884,617
img_48000.png,1280,720,ball,798,483,822,504
img_48000.png,1280,720,person,1044,253,1113,384
img_48000.png,1280,720,person,850,276,895,342
img_13600.png,1280,720,person,61,235,115,376
img_13600.png,1280,720,person,602,486,706,608
img_13600.png,1280,720,ball,782,613,807,635
img_13600.png,1280,720,person,723,486,799,642
img_13600.png,1280,720,person,958,291,1036,432
img_13600.png,1280,720,person,491,179,544,296
img_13600.png,1280,720,person,915,118,972,225
img_13600.png,1280,720,person,100,166,151,298
img_76800.png,1280,720,person,307,265,358,384
img_76800.png,1280,720,person,543,217,591,307
img_76800.png,1280,720,person,689,334,753,437
img_76800.png,1280,720,ball,843,455,865,477
img_76800.png,1280,720,person,1054,490,1126,629
img_76800.png,1280,720,person,492,444,577,580
img_76800.png,1280,720,person,375,394,457,513
img_76800.png,1280,720,person,609,383,696,496
img_45200.png,1280,720,person,353,211,422,301
img_45200.png,1280,720,person,306,196,396,235
img_45200.png,1280,720,person,488,324,567,435
img_45200.png,1280,720,person,462,415,568,570
img_45200.png,1280,720,person,1009,363,1112,489
img_45200.png,1280,720,person,1223,245,1280,351
img_21200.png,1280,720,person,209,346,282,493
img_21200.png,1280,720,person,306,155,371,263
img_21200.png,1280,720,ball,538,560,567,584
img_21200.png,1280,720,person,560,329,644,455
img_21200.png,1280,720,person,748,493,822,596
img_21200.png,1280,720,person,891,407,989,553
img_21200.png,1280,720,person,1026,193,1079,296
img_21200.png,1280,720,person,1175,200,1224,325
img_21200.png,1280,720,person,581,218,647,317
